Field,Value
__v,0
_id,65e6009b85460aecf5187da2
value,operation
__v,0
_id,65e6009b85460aecf5187daf
value,primary
__v,0
_id,65e600b285460aecf518dec7
value,k-12
__v,0
_id,65e6031b85460aecf523c448
value,health
__v,0
dateSaved,2025-03-17 10:47:48.338000
lastUpdated,2025-03-17 10:47:48.338000
usageCount,1
_id,65e603a385460aecf5262b0a
value,primary school
__v,0
_id,65e603dc85460aecf5273410
value,pirandello
__v,0
_id,65e707c87562767b722b4757
value,oer
__v,0
_id,65e707ef7562767b722c15ef
value,cibo
__v,0
_id,65e708757562767b722ea170
value,assesment
__v,0
_id,65e708767562767b722ea7ea
value,game
__v,0
_id,65e708817562767b722ed5d3
value,talk
__v,0
_id,65e7088f7562767b722f13fc
value,self assessment
__v,0
_id,65e708dc7562767b72307e83
value,learning feedback
__v,0
_id,65e708e77562767b7230b10f
value,observation
__v,0
_id,65e708fe7562767b72311fee
value,classroom
__v,0
_id,65e709107562767b72317808
value,asses
__v,0
_id,65e709187562767b72319d79
value,assessment for learning
__v,0
_id,65e7093a7562767b72323c66
value,childhood
__v,0
_id,65e709507562767b7232cdad
value,kid
__v,0
_id,65e709787562767b7233b979
value,learn
__v,0
_id,65e7097c7562767b7233cf17
value,ass
__v,0
_id,65e709857562767b723401a7
value,modern astrophysics
__v,0
_id,65e7098f7562767b72343bf3
value,learning assessments
__v,0
_id,65e7098f7562767b72343c09
value,assessments
__v,0
_id,65e709b87562767b72351052
value,evaluation criteria
__v,0
_id,65e70a107562767b7236b9ad
value,peer review
__v,0
_id,65e70a6d7562767b72387450
value,give feedback
__v,0
_id,65e70a957562767b72393ebe
value,hallo
__v,0
_id,65e70b9a7562767b723e0ede
value,clean
__v,0
_id,65e70b9b7562767b723e13f1
value,history
__v,0
_id,65e70bb17562767b723e8d0d
value,tree
__v,0
_id,65e70be27562767b723f70bf
value,lab
__v,0
_id,65e70bf37562767b723fc14f
value,cooperative
__v,0
_id,65e70c257562767b7240b4fe
value,textbook
__v,0
_id,65e70c737562767b724249d8
value,italian literature
__v,0
_id,65e70cc77562767b7243ed14
value,self evaluation mandalas
__v,0
_id,65e70cf57562767b7244df8b
value,elementary school
__v,0
_id,65e70d1f7562767b7245b186
value,critical
__v,0
_id,65e70d2d7562767b7245f3ef
value,self-evaluation
__v,0
_id,65e70ee27562767b724e4c08
value,mandalas
__v,0
_id,65e881abe828ac61702ecd9b
value,environ
__v,0
_id,65e882b5e828ac617033ae8a
value,envi
__v,0
_id,65eaead059a1216136736a15
value,problem
__v,0
_id,65eed2ba79f563f97ba7134e
value,ethics
__v,0
_id,65ef510e79f563f97b3898ba
value,generative ai
__v,0
_id,65ef512f79f563f97b392a97
value,software engineering
__v,0
dateSaved,2025-02-18 10:42:44.313000
lastUpdated,2025-02-18 10:44:01.128000
usageCount,2
_id,65ef515179f563f97b39d818
value,susta
__v,0
_id,65f021ca79f563f97bca64e5
value,cooperative learning
__v,0
_id,65f0223779f563f97bcc9df6
value,science
__v,0
_id,65f0223779f563f97bcc9dfd
value,biology
__v,0
_id,65f0226d79f563f97bcd9eb9
value,peer
__v,0
_id,65f0230f79f563f97bd0bf67
value,book creator
__v,0
_id,65f0237679f563f97bd2da1f
value,fish
__v,0
_id,65f0247979f563f97bd81c81
value,culture
__v,0
_id,65f0250979f563f97bdaed01
value,peer education
__v,0
_id,65f0252e79f563f97bdba2a0
value,italia
__v,0
_id,65f025b779f563f97bde6df9
value,landscape
__v,0
_id,65f025b779f563f97bde6e2a
value,text
__v,0
_id,65f0265379f563f97be178e3
value,texting
__v,0
_id,65f0265379f563f97be178f4
value,writing
__v,0
_id,65f0265379f563f97be178f9
value,description
__v,0
_id,65f02c3579f563f97bffb1a0
value,uda
__v,0
_id,65f0317979f563f97b1a5a01
value,poligon
__v,0
_id,65f031df79f563f97b1c5d68
value,figures
__v,0
_id,65f031df79f563f97b1c5d69
value,geometry
__v,0
_id,65f1745e79f563f97baff9b5
value,colours
__v,0
_id,65f2b5ee072ff3708f2721fa
value,n
__v,0
_id,65f2c53e072ff3708f741207
value,impacto
__v,0
_id,65f98f5b072ff3708f11ebbe
value,su
__v,0
_id,65fac534579137d77daf8e57
value,blank
__v,0
_id,65fad343579137d77dfb10c2
value,000
__v,0
_id,65fad85e579137d77d16258e
value,giovanni mucciaccia
__v,0
_id,65faf65a579137d77db47891
value,0
__v,0
_id,65fb15c0579137d77d59a7f3
value,0op
__v,0
_id,65fbd90c579137d77da16f1e
value,modelling
__v,0
_id,660071a6f2b5e0d74df7d562
value,biological
__v,0
_id,660071c0f2b5e0d74df84067
value,soccer
__v,0
_id,66007255f2b5e0d74dfa8dc1
value,baseball
__v,0
_id,660078c9f2b5e0d74d166ba2
value,score
__v,0
_id,660299636d15c8df9e039a6f
value,xtext
__v,0
_id,660306ec6d15c8df9e254e65
value,psychology
__v,0
dateSaved,2025-04-18 08:21:43.560000
lastUpdated,2025-04-18 08:21:43.560000
usageCount,1
_id,660308a16d15c8df9e2c9839
value,console
__v,0
_id,660309036d15c8df9e2e3343
value,animals
__v,0
_id,660309916d15c8df9e30926c
value,javascript
__v,0
_id,66030b5b6d15c8df9e382daf
value,nike
__v,0
_id,66030c636d15c8df9e3c94de
value,minimum
__v,0
_id,66030ca96d15c8df9e3db347
value,maximum
__v,0
_id,66030df66d15c8df9e444377
value,derivate
__v,0
_id,66030f036d15c8df9e489854
value,ball
__v,0
_id,6603148a6d15c8df9e618f70
value,create podcast
__v,0
_id,660314cf6d15c8df9e62d1c3
value,podcast
__v,0
_id,66067a096d15c8df9e517f5a
value,example of exercise
__v,0
_id,66067cfb6d15c8df9e621b36
value,null
__v,0
_id,66067fee6d15c8df9e707ac6
value,20+
__v,0
_id,6606ed286d15c8df9ee026a8
value,project management
__v,0
dateSaved,2025-02-18 14:16:22.504000
lastUpdated,2025-02-18 15:20:06.977000
usageCount,4
_id,660e6db5cb85c5dd4bc73cf7
value,vertical integration
__v,0
_id,66116081c92ee34afc9b8337
value,comput
__v,0
_id,6618dfebcc1c4c3506b3bcc7
value,neet
__v,0
_id,6618e020cc1c4c3506b4c455
value,chatgpt
__v,0
_id,6618e03acc1c4c3506b54199
value,peer feedback
__v,0
_id,6618e0bbcc1c4c3506b7d771
value,homosexuality
__v,0
_id,6618e129cc1c4c3506b9f75f
value,sociology
__v,0
_id,6618e13bcc1c4c3506ba4f62
value,feed
__v,0
_id,6618e1e3cc1c4c3506bda390
value,open data
__v,0
_id,6618e271cc1c4c3506c06aca
value,digital skill
__v,0
dateSaved,2025-04-17 08:29:13.082000
lastUpdated,2025-04-17 08:29:29.159000
usageCount,2
_id,6618e297cc1c4c3506c125a8
value,emotion
__v,0
_id,6618e472cc1c4c3506ca7625
value,soft skill
__v,0
_id,6618e870cc1c4c3506de5cb2
value,vegan
__v,0
_id,661d3d66cc1c4c3506e78edf
value,gauss
__v,0
_id,6625609c479734befb9e1ec9
value,food
__v,0
_id,66267df0479734befbf13d96
value,start up
__v,0
_id,66267df7479734befbf15fba
value,gamification
__v,0
_id,66267e3d479734befbf2c3ba
value,killer
__v,0
_id,66267e60479734befbf38058
value,scada
__v,0
_id,66267ee4479734befbf634c4
value,fici
__v,0
_id,66267f1b479734befbf760bf
value,roi
__v,0
_id,66267f59479734befbf8a594
value,functional analysis
__v,0
_id,66267f65479734befbf8e2de
value,cynomys
__v,0
_id,66267f77479734befbf94439
value,excel
__v,0
_id,66267f7a479734befbf9550b
value,genai
__v,0
_id,66267f81479734befbf97910
value,monitoring
__v,0
_id,66267ff1479734befbfbbde0
value,nlp
__v,0
_id,66268003479734befbfc22df
value,pomace
__v,0
_id,662681ed479734befb064f77
value,wine
__v,0
_id,6626820c479734befb06ea75
value,tourism
__v,0
_id,66268236479734befb07bf1b
value,pollution
__v,0
_id,6626828e479734befb099af7
value,porn
__v,0
_id,662682e3479734befb0b634b
value,the
__v,0
_id,66268306479734befb0c1394
value,plant
__v,0
_id,662683d9479734befb10554d
value,walls
__v,0
_id,662690f6479734befb5074ee
value,acting
__v,0
_id,662b6ea7479734befbeee1b3
value,ctf
__v,0
_id,662b6fd6479734befbf512c3
value,needfinding
__v,0
_id,662b6fdf479734befbf5422b
value,sof
__v,0
_id,662b7018479734befbf6bd42
value,dick
__v,0
_id,662b701e479734befbf6e4c3
value,basketball
__v,0
_id,662b702f479734befbf73d5f
value,discord
__v,0
_id,662b7031479734befbf74acc
value,rol
__v,0
_id,662b7042479734befbf79e9c
value,music app
__v,0
_id,662b7042479734befbf79ea4
value,app
__v,0
_id,662b705b479734befbf82d5a
value,poker
__v,0
_id,662b706c479734befbf88692
value,ia
__v,0
_id,662b706f479734befbf895d1
value,pi
__v,0
_id,662b7071479734befbf89eb8
value,weapon
__v,0
_id,662b7075479734befbf8b15d
value,mola
__v,0
_id,662b707b479734befbf8d03b
value,adn
__v,0
_id,662b707b479734befbf8d16d
value,un
__v,0
_id,662b7085479734befbf90436
value,nba
__v,0
_id,662b7091479734befbf93ea3
value,ipv6
__v,0
_id,662b7096479734befbf968cd
value,periodic table
__v,0
_id,662b70b3479734befbfa0c87
value,hosting
__v,0
_id,662b70bc479734befbfa37c9
value,bio
__v,0
_id,662b70be479734befbfa413c
value,f1
__v,0
_id,662b70bf479734befbfa478f
value,arbol
__v,0
_id,662b70dc479734befbfade90
value,chemistry
__v,0
_id,662b70df479734befbfaec4d
value,plane
__v,0
_id,662b70df479734befbfaed93
value,u
__v,0
_id,662b70eb479734befbfb3280
value,web hosting
__v,0
_id,662b70fe479734befbfb943e
value,mat
__v,0
_id,662b70ff479734befbfb980b
value,genetic
__v,0
_id,662b712c479734befbfc881c
value,elisa
__v,0
_id,662b7139479734befbfcd178
value,genetic code
__v,0
_id,662b7149479734befbfd2803
value,informatics
__v,0
_id,662b7155479734befbfd6996
value,coldplay
__v,0
_id,662b715d479734befbfd92f0
value,dna
__v,0
_id,662b7183479734befbfe69a6
value,hist
__v,0
_id,662b7195479734befbfecf4d
value,pablo
__v,0
_id,662b7197479734befbfed8d7
value,bioinformatics
__v,0
_id,662b7198479734befbfedfc6
value,computing
__v,0
_id,662b71d4479734befb001e30
value,caracas
__v,0
_id,662b71fc479734befb00eaa3
value,yorkshire
__v,0
_id,662b7274479734befb036d7a
value,usal
__v,0
_id,662b729f479734befb044d85
value,replication dna
__v,0
_id,662b72da479734befb058511
value,bomb
__v,0
_id,662b72e9479734befb05ccf0
value,cryptography
__v,0
_id,662b72eb479734befb05d722
value,replica
__v,0
_id,662b72fd479734befb063211
value,eda
__v,0
_id,662b72fd479734befb063239
value,algorithm
__v,0
_id,662b7307479734befb0664a8
value,code
__v,0
_id,662b7330479734befb073ad2
value,quantum
__v,0
_id,662b7391479734befb0935b8
value,hola
__v,0
_id,662b73d3479734befb0a889f
value,replication
__v,0
_id,662b73ee479734befb0b2691
value,dna repair
__v,0
_id,662b73fd479734befb0b7736
value,operating systems
__v,0
_id,662b7404479734befb0b958a
value,data structure
__v,0
_id,662b743e479734befb0cd946
value,trol
__v,0
_id,662b7453479734befb0d3f25
value,cloud
__v,0
_id,662b745f479734befb0d7b90
value,bet
__v,0
_id,662b7466479734befb0d9dd8
value,swift
__v,0
_id,662b748e479734befb0e78f6
value,desing
__v,0
_id,662b74dd479734befb104a48
value,venn diagram
__v,0
_id,662b7944479734befb271011
value,theory of humors
__v,0
_id,662b7973479734befb281894
value,humors
__v,0
_id,662b7a5b479734befb2cf255
value,holistic
__v,0
_id,6630c5a2479734befb60b220
value,sustainable agriculture
__v,0
_id,6630d107479734befb9e7eea
value,rusia
__v,0
_id,6630d127479734befb9f27e7
value,red
__v,0
_id,6630d13a479734befb9f84ad
value,black
__v,0
_id,6630d171479734befba0a55d
value,add
__v,0
_id,6630d177479734befba0c939
value,head
__v,0
_id,6630d1a0479734befba1a1bb
value,algo
__v,0
_id,6630d1b8479734befba21d4a
value,cards
__v,0
_id,6630d1c0479734befba248e7
value,online class
__v,0
_id,6630d1c5479734befba26341
value,comp
__v,0
_id,6630d1c5479734befba26356
value,keyboard
__v,0
_id,6630d1c5479734befba26390
value,finger
__v,0
_id,6630d1c5479734befba263b8
value,hand
__v,0
_id,6630d1cb479734befba28734
value,iphone
__v,0
_id,6630d1e8479734befba31cce
value,upsa
__v,0
_id,6630d1fd479734befba387dc
value,yello
__v,0
_id,6630d21d479734befba42994
value,cri
__v,0
_id,6630d22b479734befba47aa2
value,ipo
__v,0
_id,6630d261479734befba5983c
value,gam
__v,0
_id,6630d271479734befba5edab
value,games
__v,0
dateSaved,2025-01-28 09:01:45.087000
lastUpdated,2025-01-28 09:01:45.087000
usageCount,1
_id,6630d288479734befba664af
value,mate
__v,0
_id,6630d288479734befba664c0
value,cli
__v,0
_id,6630d28f479734befba689c2
value,play
__v,0
_id,6630d2c1479734befba79441
value,child
__v,0
_id,6630d2fe479734befba8df66
value,rainbow
__v,0
_id,6630d3ac479734befbac8b60
value,97
__v,0
_id,6630d3d4479734befbad6354
value,s
__v,0
_id,6630d3d7479734befbad7360
value,html
__v,0
_id,6630d41f479734befbaf040f
value,video
__v,0
_id,6630d42a479734befbaf3e49
value,go
__v,0
_id,6630d43a479734befbaf9003
value,apple
__v,0
_id,6630d46e479734befbb09885
value,work
__v,0
_id,6630d47c479734befbb0dd78
value,league of legends
__v,0
_id,6630d4b9479734befbb220d6
value,league of
__v,0
_id,6630d4d4479734befbb2b225
value,lengua
__v,0
_id,6630d50e479734befbb3ea58
value,league
__v,0
_id,6634e372479734befb43a78f
value,logarithm
__v,0
_id,6634f116de10f5a6b542c03c
value,aaaoerprova
__v,0
_id,6634f963de10f5a6b5683749
value,aaa
__v,0
_id,6634f972de10f5a6b56878da
value,logari
__v,0
_id,6634ff52de10f5a6b5831ad1
value,logar
__v,0
_id,66366fd1de10f5a6b57c25ac
value,prova true false
__v,0
_id,66367090de10f5a6b57f350d
value,prova single choice practical
__v,0
_id,6638db75d18e80c25e3c788c
value,usability
__v,0
_id,6638db75d18e80c25e3c7891
value,user experience
__v,0
_id,6638fa2ad18e80c25ed7eddb
value,test oer to verify inclusion in a collection 4
__v,0
_id,6639f654d18e80c25efd2dfe
value,climate change
__v,0
dateSaved,2025-03-02 13:57:17.415000
lastUpdated,2025-03-04 11:02:48.919000
usageCount,14
_id,6639f677d18e80c25efdd312
value,this synthesis report (syr) of the ipcc
__v,0
_id,6639f677d18e80c25efdd317
value,clima
__v,0
_id,663b7dcfd18e80c25e0f465a
value,prova di funzionamento
__v,0
_id,663b8508d18e80c25e339556
value,mechanics and design of concrete structures
__v,0
_id,664270bdf89469802549805e
value,mde
__v,0
_id,664270f4f8946980254a5a65
value,mdd
__v,0
_id,664270f4f8946980254a5a88
value,tool
__v,0
_id,66460761a95aa63c34b38689
value,talent management
__v,0
_id,664dfc45cf253d2cdf73de7b
value,inte
__v,0
_id,664dfeaacf253d2cdf8035aa
value,bilan carbone
__v,0
_id,664dfeaacf253d2cdf8035ba
value,digital learning
__v,0
_id,664dfeabcf253d2cdf803625
value,impact
__v,0
_id,664dff58cf253d2cdf83c3d1
value,sustainability work
__v,0
_id,664e009ecf253d2cdf8a398c
value,dryness
__v,0
_id,664e321ccf253d2cdf75bc17
value,sport
__v,0
